UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5570) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; en-US; GT-S7562) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; en-US; IHA-C0710S) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; en-US; P5-Mini) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; en-US; Primo_G1) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; en-US; Nokia_XL) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; GT-I9060) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; GT-I9152) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; GT-S7582) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; iris356) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; max16) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; QMobile_A34) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; Symphony_Xplorer_W16) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; Symphony_Xplorer_W31) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; id; Lenovo_A369i) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; QMobile_i7) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; SM-G313H) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile 
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; Symphony_Xplorer_W15i) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile 
UCWEB/2.0 (Symbian; U; S60 V5; fr-FR; Nokia500) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile 
UCWEB/2.0 (Symbian; U; S60 V5; id; NokiaN8-00) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile 
UCWEB/2.0 (Windows; U; wds 8.10; en-IN; NOKIA; RM-1019_1003) U2/1.0.0 UCBrowser/4.2.1.541 U2/1.0.0 Mobile 
UCWEB/2.0(BlackBerry; U; 4.2.0.72; en-us; 8900/4.2.0.72) U2/1.0.0 UCBrowser/8.1.0.216 U2/1.0.0 Mobile 
UCWEB/2.0(Java; U; MIDP-2.0; en-us; samsung-gt-s3850) U2/1.0.0 UCBrowser/8.7.1.234 U2/1.0.0 UNTRUSTED/1.0 
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; HTC Sensation XE with Beats Audio Z715e Build/GRJ22) U2/1.0.0 UCBrowser/9.9.4.484 Mobile 
